    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5849  coefficients
 -1.38075951080682E+07 -5.72823569262897E+06 -5.87228608302005E+07 -6.27317025766311E+06
 -1.61059067289847E+06 -7.14175032858687E+06  2.56098077341953E+07  1.92712712374380E+07
 -7.36403194875936E+06  1.71453324827098E+07 -8.84778960103733E+06 -1.63073062774469E+07
  6.92611210799532E+05  2.30828947891903E+06  2.97078057358138E+06  7.55667165595379E+05
  1.38323928806423E+07 -6.55160291885217E+05 -3.14048828880428E+04 -9.73828598294096E+06
 -9.55372741891245E+05 -4.17159737322453E+06 -1.03298361739533E+06  3.30247475445797E+05
 -5.34802554829088E+06  1.77179315553385E+07  2.58005565430153E+07  3.07785167693617E+07
 -1.26890781978422E+07 -3.85671173950381E+07 -1.62808515448374E+06  1.42730226779226E+07
 -9.61147158331860E+06  6.32324231731348E+06  2.83859613811865E+06 -1.38017122616587E+06
  2.31349473359724E+06  1.33658561288801E+06  2.06626309342607E+07 -1.02419517878142E+07
 -2.62338702402675E+06 -1.64040257951362E+06 -7.43021095698730E+05 -1.63490461192978E+06
  3.22220980356682E+05  1.15620574558825E+07 -5.69954239029486E+06 -1.21060385298685E+07
  3.03815412875443E+05 -2.80399219867370E+06  2.57063702973877E+06 -6.19985277242513E+05
  7.77312983560133E+06 -2.12184372681873E+06  4.40664934161509E+05  8.81620233198565E+04
 -2.26923376010441E+06  9.15025098189438E+05  1.66253911024893E+06 -1.89357898651029E+04
 -2.18794998436632E+06  5.54565240220650E+07 -2.80557108994710E+07  2.90031742633432E+07
  8.46227552780220E+06 -2.38859337466579E+07  6.82304902773518E+05 -4.58559218021133E+07
  1.04962247161279E+06  1.17258207510073E+06  5.93539072436158E+06 -1.58580222864918E+06
  1.08630939307598E+06 -3.02732965546551E+06  1.63807437492429E+07 -1.37534710602752E+06
  1.41086475389728E+07 -2.56493008771651E+06  1.17719640783247E+06 -1.63065318436816E+06
  4.33824835580568E+05  4.14209761030841E+06 -1.00622551897094E+06 -1.00696570146532E+07
  5.45635190518984E+05 -2.88115512233962E+06  5.62891687582624E+05  2.67097107596039E+05
  5.28576001079872E+05  5.26148519145059E+06  9.73340737653505E+04  9.55360420409026E+05
  4.31202528783016E+05  2.91229995055404E+05  2.06098441743538E+05 -3.54550804311742E+04
  2.51584485133831E+05  1.12927443868559E+08 -6.27036184849529E+07  7.95846254109719E+07
 -2.48239188787370E+07 -5.39258746445098E+07  4.34094295032724E+06 -6.85762538150540E+07
  5.14573277895728E+06  7.19071286565117E+06  2.67923242271113E+07 -3.91871669978420E+06
  9.57298188189540E+06  7.55903317364692E+06  2.18590270421259E+07  1.92459333857128E+07
  2.59473257476941E+07 -7.53439104717998E+06  2.92282787909114E+06 -7.65979248148496E+06
  4.76461393903074E+04  5.32953566476924E+06 -5.54204449227310E+06 -2.30788791389386E+07
  1.78891202600158E+06 -5.52179126676687E+06  4.38989751078668E+06 -1.06073089943653E+05
  2.08506019281068E+06  1.94331517731115E+06  7.75351638814757E+04  3.02991498981173E+06
  2.44310498536312E+06 -3.04088177817861E+05 -1.17054342502889E+06  6.05149927200875E+04
 -1.67767711008016E+05  5.91252092563709E+06 -7.34853167296437E+05 -5.72753765475958E+06
 -5.26017174357129E+05  1.94332563519152E+06  2.52964511632468E+06 -7.14691005403972E+06
 -3.50899525431469E+05  9.22983765733710E+05 -3.65465708472180E+05  1.76134522831873E+05
 -1.28491119078436E+06 -8.14658796831775E+05 -4.72026807393460E+06  6.00819724212719E+05
 -4.23566049128950E+05  1.56436255028148E+05  1.35919200070002E+06 -8.40248568033567E+03
  1.58753555685817E+05 -2.80565089648796E+05  1.10736244890527E+07  3.56416793988108E+06
 -4.46800846720142E+05  4.16612594746925E+05 -3.97429536607265E+04 -3.28718851922245E+05
 -1.48833291288948E+07  9.54277124531857E+05  4.82660884408360E+04  7.39715097172275E+05
  2.33032112402430E+05 -1.27534599838065E+05 -1.44134510696730E+05 -1.59416141983522E+04
  3.70902645155310E+06  4.60300107066563E+07  7.63094160603070E+07  4.18022722997646E+07
 -1.67712835222273E+07 -4.95695069526015E+07  4.14703271006979E+06  2.80290295376296E+07
 -2.23146140139656E+07  1.27267617389040E+07 -4.15712510154261E+06 -2.10100015938377E+06
 -9.31116056467065E+05 -2.28058243876154E+07  3.12223214996390E+07 -2.53882207003348E+07
 -1.52687209063875E+07 -2.28032516373371E+06  1.36523938812184E+06  7.42864604691336E+06
  4.22020346167609E+05  2.16148974164986E+07 -1.99308860472556E+06 -1.66354748070454E+07
 -6.12847459789468E+05 -7.31960718614166E+06  8.59565978007231E+05  2.83052373517461E+05
  4.01843502326930E+06 -5.21979471908920E+06  1.05318107566531E+06  1.14552922617309E+06
 -4.84084115750004E+06  2.34033695871778E+06  2.49432912995591E+06 -1.38725672810232E+05
 -2.65741060684042E+06 -2.32447904379337E+06  3.02627651197885E+06  1.52272751435862E+06
  1.39499839451020E+05 -3.33297412054414E+06  7.24256387297348E+05  2.80735443789982E+06
 -1.55204185257004E+05  7.92367597668592E+04 -1.12666312515692E+06 -1.80561861474094E+05
 -4.81161554460909E+05 -1.60901180277355E+06  3.64098510071969E+06 -7.28928460697060E+06
 -2.16249702966143E+06  6.90369004289571E+05  1.40708936849502E+06 -1.12475929537788E+05
 -1.43472106329981E+05  7.97164813237854E+06  4.14539766115823E+06 -7.16969977340595E+05
  1.11060747423808E+05 -2.91671337241264E+05 -9.49890803999617E+05  4.43520578974367E+05
 -5.00126531513458E+06 -4.51484985955537E+04 -3.05204763291150E+04 -1.64236080395655E+05
 -8.64807296499647E+04 -2.38283680052254E+05  2.89371622663876E+05 -3.56012416536600E+04
  4.73572820942697E+05  3.93442131074734E+07 -4.36732428372341E+07  2.41851659999570E+07
  3.83747571259637E+07 -2.11791228800538E+07  1.62695599145907E+06 -2.12082773735965E+07
 -3.77410432504579E+06  3.60316756092215E+05  1.14231385734848E+06 -2.35161206759985E+06
  1.11821418325329E+06 -2.05635054823534E+07  1.66361950896231E+07 -1.03870931414348E+06
  2.40169607581993E+07 -3.72533514880868E+06  4.91926474486922E+05  3.00742917795371E+06
  1.62565671647321E+06 -5.79278791868824E+05  3.83747392194363E+06 -7.28134428875702E+06
  2.60347194914830E+05 -1.85739156551104E+06 -1.34195276231128E+06  2.72533259741004E+05
 -4.96712687742803E+06  3.82211291291234E+06  2.31106272244981E+05 -3.31734505531812E+04
 -1.06396170122069E+06  3.75129557751104E+05 -1.25688552236167E+05 -8.50638752081029E+04
  1.39225166830977E+06  1.09273387508368E+07  4.11498482986083E+06 -4.01597186931439E+06
 -2.50269207016335E+07  2.11129189560507E+07  1.08128130449951E+06 -8.46592582703792E+06
 -2.49062906525012E+06  1.09164569663588E+06 -2.57254629053792E+06  2.79611463347116E+05
 -2.23515466565269E+06 -3.39742077631630E+06  2.96220394210800E+07 -7.24423178970458E+06
 -1.43110518276360E+06  1.87542361332170E+06 -5.90343950610190E+04  3.19636615412168E+06
 -1.56585371119031E+06  3.69579359583187E+06  7.45638474827523E+06 -8.77747964884825E+05
  9.84742166801768E+05  3.07253235310986E+06 -1.01718425036216E+07 -5.45864403008284E+05
 -8.14600502990890E+06  9.01892341955652E+05  2.39700326671221E+05  1.22759230590233E+06
  3.81040610912167E+05 -7.67332384804956E+05  3.46004615046654E+05  6.86766362486813E+04
  2.68402922178047E+06 -1.52379711242605E+07  1.06066594784093E+08 -2.47748272612734E+06
 -5.19578313366695E+07  7.37941049129201E+06 -2.61748572347034E+06 -3.13967089048093E+07
  7.97721508313898E+06 -1.84695262543902E+06 -3.21648841961108E+06  2.77535322108628E+06
 -2.07014268022948E+06 -5.13729979795518E+07  4.79811401714772E+07 -1.61814343001739E+07
 -3.90234642919898E+07  3.29563096790246E+06  2.90246102464247E+06  6.70574828711265E+07
 -1.25151971910862E+06  5.91214727908038E+06  7.94156166060015E+06 -5.07424997273428E+05
  9.19989981328190E+05  2.20389513596795E+06 -1.13801081788739E+07 -1.88482806192393E+06
 -4.53282523269464E+06  9.81404707013183E+06 -3.69002802607559E+05 -8.25224678088887E+05
  2.17203356456627E+06 -5.42122377223808E+05 -1.57657855852491E+07  4.03284368137781E+04
  1.31621789459500E+06  1.57499785833456E+06  1.91075509892200E+06  9.65179199219449E+05
 -5.42304219029021E+06 -7.26600665999774E+05  7.19851330216797E+04 -1.68173475041939E+06
  3.29144407983511E+05  2.90358701983389E+06 -1.67660419553255E+05 -3.64765792650273E+05
  1.36969796408024E+06  4.82937855733902E+06  4.36883752031614E+06  2.89112247859062E+06
  6.31272710953987E+05  8.88465147111800E+04 -7.03505670712962E+06 -6.28442635684261E+06
  4.31381565826473E+05 -5.13211138590007E+06 -2.92838854668042E+06  1.74068221838379E+05
 -7.06144785558930E+05  5.23562851871004E+05 -5.02106197422683E+05  7.78647323110728E+05
  5.49045517109376E+06 -1.34853996082687E+05 -3.09488129837913E+04 -9.91690053863152E+04
  1.06636246565193E+05  9.70927431689469E+05  1.51941452058188E+06 -5.89147210802040E+04
 -2.82788247981553E+06 -1.52346044588691E+07  1.27482611694869E+07  1.69867557025687E+07
 -1.17862524242328E+07 -2.26391417455480E+07  2.01822768299367E+06  1.64037742131026E+07
  5.30894748265649E+05  1.13945672529545E+07 -2.19011816804785E+06 -9.43354475705904E+05
  9.08449710232633E+06 -7.77376873337114E+06  3.59391373171142E+06 -6.84039347031586E+07
  2.04265733278760E+06  2.71216677944482E+05 -2.30883742250802E+07 -3.66975409060160E+06
  2.26775211086528E+06  2.46944067731938E+07  9.75271384640382E+05 -9.16203484934342E+06
 -2.77444815956212E+05  5.64606652488580E+06  6.04887824742564E+06  1.50669929144439E+05
  1.16406465353892E+07 -5.50247691505157E+06  8.08779677885866E+04  2.49539040301061E+05
  2.00570346888135E+05  3.19771369392498E+06  1.71210235017902E+06 -2.24214850977236E+05
 -1.00744998479875E+07  3.56293643658545E+05  8.78559517050180E+06 -1.04336458327438E+06
 -1.17097500167321E+07  2.58309284592978E+06  1.45763938591244E+05 -8.52690008370300E+05
  2.58834025628402E+05  1.76473942311873E+06  8.96547068384092E+05  1.95689390889055E+05
  8.28880146443013E+05  3.25492320693790E+06  7.45950679201964E+05  6.61440492170018E+05
 -4.61168302071236E+06  7.22012915653603E+05 -2.27233131810885E+06  1.55738569397270E+06
 -7.87222225839732E+05  2.66531078272476E+04 -2.09043810655300E+06  4.15166849496104E+05
  3.81028835308544E+04 -6.19385876184186E+05  2.59051659355901E+05  4.19438725467130E+05
  2.00223662467888E+06 -2.92945364433654E+05 -1.56349516365296E+02  1.19635972309568E+05
  1.14098970356008E+05  3.44615946972033E+05 -1.92750363199988E+06  3.08722261642514E+04
 -3.93390977691169E+05 -5.94048348391773E+06  1.53483770216129E+07  2.96630869964424E+06
 -1.26182938365634E+07 -2.17042870477239E+07  8.28208789817812E+06  3.75878936397047E+06
 -1.36380803792809E+05  2.72804743998359E+06 -9.78651328535120E+05 -6.11352690661716E+04
  5.99158356234367E+06 -5.85252540337523E+06  2.11799223067660E+07 -1.84635590686510E+07
 -4.60975397522164E+06  1.73533892489175E+06 -3.84469640745639E+06  1.02109902879596E+06
 -1.98972831762579E+06  5.90784465848729E+06  8.45557591977322E+06  3.25408888824389E+06
 -5.88226018017471E+05  4.84191376470997E+06  8.49952870697963E+06 -1.10225359913452E+06
 -4.57329478011913E+06 -1.14704191905154E+06  2.17143825535727E+05  4.12447674180517E+05
  1.82249190964995E+05  3.25300236571225E+04  1.97212682611862E+06  1.78722342870513E+05
 -4.16538666794484E+06 -4.97996623940987E+07  4.49633775247706E+07  1.28189404610056E+08
  2.80149486024328E+07 -1.24965375940426E+08  1.10551809147628E+07  8.31888299665669E+07
 -1.95350959367807E+07  4.23333216977048E+06 -4.67857531725780E+06 -4.04399520308681E+06
  3.43773297049398E+06  1.15503489119022E+08 -1.02549503444673E+08  4.28095703152000E+07
  4.81379454670453E+07  2.34664734611181E+07  8.56673706553232E+06 -5.56799554862491E+07
  1.82897391667050E+06 -2.48517072725262E+07 -7.32993849744059E+06 -1.04321133393564E+05
 -9.33471518077261E+06  1.11001635045379E+07 -3.07381664917108E+07  2.18185817789534E+07
 -9.84849294848117E+06 -8.10103542995708E+07 -1.07915523802664E+07 -1.49549884865365E+07
 -3.63178287839468E+05 -9.53450980787996E+06  6.90558951550492E+06  1.60053408226223E+06
  1.67882571350509E+07  2.22842974899829E+06  2.82392638435655E+06 -3.47676404403918E+05
 -4.13684106766910E+06 -2.70331626777223E+05 -2.71407585192609E+05 -2.32354839371630E+04
 -4.30052947427320E+05  1.02788301829814E+06  7.39819914139775E+05 -1.42639395111830E+05
  1.25243815153550E+05  2.82556279431313E+06  1.20630243799045E+07 -8.15059973744796E+05
  7.81383660825495E+06 -1.19541866944184E+06 -3.16727913367531E+05 -1.03203858174123E+05
 -4.19401264722225E+05 -1.52183594652488E+06  1.69165792791324E+06 -2.80443124413232E+05
  2.39991806143387E+05  6.60195487285115E+05  1.16105696507475E+07 -1.18373456753968E+06
 -1.06284999108262E+07 -1.13066622269010E+05 -8.50452862018912E+05  8.14329836643625E+05
 -9.94004053989375E+05  2.34487225761707E+06  1.74577821555909E+06 -1.96479766712198E+05
  5.42322525391738E+05  8.78232162381036E+05  1.18734543433857E+07 -1.96300481951847E+06
 -2.22247136346705E+06 -6.30877867958714E+05 -9.41703293237722E+05  9.48643770402389E+05
 -5.57843619571611E+05 -2.94669001585050E+05  1.53901351816445E+06 -1.51689587462043E+05
  8.36729413282605E+05  3.15330716179880E+06  1.03361936366442E+07 -3.67510779769595E+05
  1.69856446840909E+07 -9.26072945888427E+05 -4.34109346555456E+05  1.35048442703985E+05
 -2.15014771039488E+05 -4.91323790843246E+06  1.69294214525702E+06 -1.10165473863770E+05
  7.95332219892182E+05  2.77651338815355E+06  6.58800889075243E+06 -1.16714727216036E+05
 -9.06286769280760E+06  2.79940242245568E+06 -1.21232956104642E+06 -6.60019458370944E+04
 -5.13548199537458E+05  1.29484878092161E+06  2.17877255929795E+06 -3.11516168784715E+05
  6.55826366566260E+05  2.46620171443431E+05  6.58520202605107E+05  1.24496448445593E+05
 -3.42702147563071E+06  4.21696849419791E+05 -1.03070345999560E+05 -2.57550494492984E+04
 -3.12296892497465E+04  1.18390921116364E+05  1.26228727538668E+05  4.33942089036638E+04
 -4.64930585713553E+04  7.36082321273184E+06 -1.20883339520553E+07 -4.22202375838662E+06
 -5.47609281579242E+04 -5.03202712868476E+06 -6.73758921677498E+05 -4.75576999982352E+06
  1.01224231011818E+06  7.72797554101014E+05 -3.48968866439803E+04 -1.77185948299490E+05
  7.83333056963090E+05  4.07499591557668E+07 -1.78666377632053E+07 -2.77281348010956E+07
 -5.59421207309778E+05 -4.26174895299869E+07 -5.05026932570997E+06 -1.87687908908915E+07
  2.26190714747570E+06  5.62502581086978E+06 -1.83042059262199E+06 -9.03143723226000E+05
  6.18580745130784E+06  2.46060008327709E+07 -1.29336912151021E+06 -8.43964326278728E+06
  2.82203384541861E+06 -1.92496789736907E+07 -1.75460049631914E+06 -6.41799013172271E+06
  6.47529388869323E+05  2.14454791942894E+06 -1.91925814220582E+05 -4.76462170979283E+05
  2.26925343828520E+06  1.88253354559875E+07  4.12354341394688E+07 -4.45219637176452E+06
  3.39000232319137E+06 -1.33658746952891E+07 -1.79829384029041E+06 -9.00855864303754E+05
 -1.37006392833983E+06  1.27842685778904E+06  5.28855343910988E+05 -2.06796132212851E+05
  1.56565510423752E+06  7.04193206540627E+06 -1.02074040213852E+07 -5.03052062422133E+06
 -1.52554431716505E+06 -6.40093149266253E+06 -1.49482185012733E+06 -5.92691074758822E+06
  2.33452302083526E+06  8.59482319630813E+05  5.74533821586348E+05 -2.11747870547048E+05
  1.18683638510569E+06  1.18613351996021E+07  2.61158964120101E+07 -1.78174770532916E+07
  3.96061390818194E+06 -3.24295045609681E+07 -5.10640131282783E+06 -7.12155160532848E+05
 -2.19540541975145E+06  3.89833318806520E+06 -2.40022173161367E+06 -5.00980947487477E+05
  5.30629756360735E+06  1.48821369160074E+07 -1.19225356540863E+07 -3.84245820077378E+06
  1.27617934519345E+06 -3.19598171256355E+07 -3.90033187535735E+06 -2.82249776586004E+06
 -9.75235828143141E+05  4.18543387432836E+06  5.28415539494429E+05 -7.41225983172173E+05
  3.58956712782487E+06 -4.95567556630245E+06 -1.37006144329535E+07  1.80315651887370E+06
  1.41303220710516E+07 -1.17576157590158E+07 -3.12777216600000E+06  3.47384498107242E+06
 -2.94201075105258E+05 -8.73249559266105E+05 -3.70000775826261E+05 -3.57421591349924E+05
  1.19848231511887E+06 -6.22435086308050E+06 -3.69505620108497E+06 -5.21294169093756E+06
  8.30724889519705E+05  3.68106044737289E+06 -1.15539986446406E+05 -5.05005901309164E+05
  7.86627626623188E+05 -7.12433985054670E+05 -1.48412910354065E+05  1.91629385326012E+05
 -6.53447417118952E+04 -7.64080085072621E+06 -1.40944949075119E+07 -1.76992295528861E+07
  4.30038638229406E+06  1.25271937592379E+07  1.63266815500905E+06 -5.01554454482175E+06
  2.41198110617945E+06 -2.31035075916228E+06 -2.56011317328576E+05  5.12171644771126E+05
 -1.63344145174800E+06 -4.58519685947068E+06 -1.69696481717480E+06 -9.46198588228030E+06
  8.23534712391906E+05  7.35607058948201E+06  4.60919409427153E+05 -1.03664249694361E+06
  9.05730607618764E+05 -1.15317593757549E+06 -1.09270594380538E+06  3.27126901915182E+05
 -1.06663081043684E+06 -1.96476547180376E+06  2.85031674060618E+06  1.17954927933269E+06
 -1.31152732131149E+06 -1.19393598909976E+06  4.38789455590779E+05  2.09421622127616E+05
  9.45983679344741E+04  2.11565393245886E+05 -6.66507020094869E+04  3.50365067659636E+04
 -8.35557487237392E+05 -1.03350275141251E+07  3.05666853634497E+06 -5.15187140225290E+06
 -1.14657789350211E+06  2.77740240620064E+06  2.88299670017799E+04  1.88027666205380E+06
  1.76441735074353E+05 -3.18471403038597E+05 -3.44230360151395E+05  1.96811780789626E+05
 -3.87481878451421E+05 -7.05640905126447E+07  2.61707574513349E+07 -3.96657737625725E+07
 -6.12210943790477E+06  2.29511247835167E+07 -9.79432855441846E+05  9.94775625868133E+06
  8.53673207132594E+05 -2.02741848255727E+06 -3.32938194726232E+06  1.31430043646159E+06
 -3.08653614045527E+06 -1.33794893925698E+07  3.56842386298529E+06 -7.74652951014462E+06
  1.48397180972814E+06  3.90169567111932E+06 -1.29976791921031E+06  1.13475370453823E+06
 -1.60068966621208E+05 -4.69144897668333E+05 -1.44849443615709E+06  2.51757614057002E+05
 -7.77363579160845E+05 -1.55997965690899E+07  3.13751538473694E+06 -7.78895721341025E+06
  1.01940520552184E+06  3.88421305995192E+06 -2.01498050916220E+06  3.47212228733311E+06
 -2.51945069986928E+05 -5.00523303657914E+05 -1.90463447142064E+06  3.21198048996706E+05
 -2.32837822547976E+05 -3.81058250361173E+07  1.01747570528564E+07 -2.13084723421521E+07
  2.65363797814042E+06  1.03820770354899E+07 -1.96340672678939E+06  4.65570262770404E+06
 -2.76403573856247E+05 -1.42315429919489E+06 -3.38099370267257E+06  7.45240823537985E+05
 -2.40481387558197E+06 -1.07141648946100E+07  7.34427995068476E+06 -8.23692928300247E+06
 -2.75622261963241E+05  5.53415844538619E+06 -1.27218293557266E+06  3.92275106937000E+06
 -2.02952099969828E+05 -7.44995347489400E+05 -1.47779166453352E+06  3.67422226593157E+05
 -8.65924034078028E+05 -2.90445138599883E+07  1.40559691836068E+07 -1.24878517486467E+07
 -5.35985650888503E+06  1.05914001454953E+07 -3.69347774299706E+06  3.05177141554102E+06
  1.60709661596791E+05 -5.40373086089536E+05 -2.89946161647074E+06  5.13592793405626E+05
 -1.12104534252683E+06 -3.44626871867676E+05  1.45607638128966E+06  2.63595196536073E+06
  5.94259829964237E+05 -3.65403060736282E+06  6.47049939398558E+05 -6.48485136624710E+05
  3.36879581709818E+05  1.27344053794080E+05 -1.05944870895781E+05 -9.26157343717069E+04
 -4.72682716231861E+05 -3.24209385949639E+06  1.25137171491218E+07  3.01370580319553E+06
 -3.21710584374449E+06 -3.44137545700996E+06  7.97053821421816E+05 -7.40740866804614E+05
  7.29129933612504E+05  8.66894767008681E+04 -1.04961941604298E+04 -3.83862197441745E+04
 -7.12096660338097E+05 -3.20766296005039E+06  3.76417534892633E+06  2.33929147231281E+06
 -1.06948880489064E+05 -2.45811000251031E+06  6.53986973609595E+05  3.78722301252292E+05
  3.34209468017616E+05 -9.56425430026197E+04 -7.03698226678680E+04  1.72390861033382E+04
 -6.80230509102318E+05  8.67045910870484E+05 -2.73324321272416E+05 -1.56576975414042E+05
  3.75995865800089E+04  4.83305712980750E+05  1.49501998691765E+05 -2.91832496171642E+05
 -1.32701598409186E+03 -1.04100264471246E+05 -4.24117825007873E+04 -2.07042132754706E+03
 -1.49179934773304E+05  8.88452567781052E+05  1.00677073966815E+07 -7.70574830624813E+05
 -1.29105612490164E+06 -3.41270434304147E+06  2.63138850877307E+06 -1.82250815475068E+06
  5.07012716166049E+05  8.83561710745209E+04 -3.13962902674451E+04 -7.38509330650605E+03
 -1.76647039448556E+06 -1.06460410974501E+06  1.31900954333820E+07 -1.67928225810919E+06
 -3.66475690697540E+06 -4.03797465505350E+06  2.16331463094597E+06 -1.47120547115712E+06
  4.60428927479848E+05  5.80235437232366E+05 -3.77303630745397E+05  5.24207062281125E+04
 -2.63296314169118E+06  4.62565853091040E+06 -3.08885265232743E+06  4.62333288203001E+05
 -2.79649085587817E+04  1.11994243142844E+06  5.66447102277893E+05 -1.33518286990972E+06
 -6.37996575570833E+04 -2.28090936822669E+05 -2.38767093144274E+04 -1.01496204386475E+05
 -7.87379669566257E+05 -1.48934739363909E+07 -1.07815568504476E+07 -7.51499262941809E+06
  1.21175363943864E+06  6.25163442119876E+06 -8.95814586890528E+04 -7.26585078635440E+05
  1.74896092689278E+06 -1.50034037424261E+06  2.84529098588899E+05  3.67043709138684E+05
 -3.66061269909241E+05 -2.04707988122681E+07 -3.78373326421118E+07 -2.47948564320029E+07
  7.71698914745175E+06  1.58179555185717E+07  8.80301915835411E+05 -1.08829438381543E+07
  5.47858848001370E+06 -4.90221311811730E+06  1.59498196550154E+06  9.06061050080488E+05
 -2.17997038004136E+06 -1.21565709236042E+07 -1.01621531352430E+07 -1.15145884410777E+07
  5.42461030062976E+06  5.38928857459523E+06 -4.68497385264347E+05 -3.15351914347925E+06
  2.46730142903194E+06 -2.25148287905484E+06 -1.26747399216188E+06  4.42104953873181E+05
 -1.44160031599221E+06 -1.77826442648879E+07  2.04716354598232E+07  1.85695383695988E+06
 -2.67096984346112E+05 -7.98097290458620E+06  7.33893022724897E+05  3.54489276470414E+06
  5.56375459026900E+05  1.44966649252625E+06 -1.27302575011759E+06  3.49970346164799E+04
 -2.01854072488519E+06 -9.09179277538964E+06  5.79422354437930E+06 -5.76901293171771E+06
 -3.96842849275240E+06  3.98905577150117E+06  7.61152907184920E+04  2.17348535744910E+05
  6.73403647199182E+05 -4.01141144958098E+05  3.70526846172082E+04  3.27087363379505E+05
 -4.62006581025752E+05 -4.78040339687780E+07  2.91680735405031E+07 -3.67850065244164E+07
 -1.55644437437777E+07  1.36378347775235E+07  1.30823789848935E+06  5.97413667274176E+06
  2.06259579713992E+06 -1.24522487773988E+06 -1.49216645771736E+06  1.48031270927993E+06
 -2.46358113036016E+06 -1.07981118978794E+06 -7.31227746180428E+06 -2.07613810786434E+06
  2.13120831218877E+06 -1.55612675351111E+05 -6.79982810820433E+04  2.42323475730164E+06
 -3.66685302512059E+05 -6.22964680936403E+05 -1.39630278262186E+06  2.17718927655590E+05
 -1.01578228891044E+05  3.60173952416725E+04 -7.95467578600271E+06  4.15515769661571E+06
  1.29624915512142E+07 -1.12221435676547E+07 -1.04693300341763E+06 -2.83251636268920E+06
  9.77381478155252E+05 -9.87008424973411E+04 -8.96699836130074E+05 -3.66195802099533E+05
  1.26848341469711E+06 -5.40794643784309E+06  1.73490888648769E+06 -1.41950752104430E+06
  1.34202248074605E+07 -1.05709707741637E+07 -2.89794265097957E+06 -1.22834973159378E+06
  1.33177291576586E+06 -1.04156530664126E+06 -2.67248891906058E+04  3.28179320043584E+04
  4.01615651358189E+06 -7.35815460407276E+06  2.53131495460319E+05  1.22505424941265E+06
  6.22414841205473E+06 -6.13309839550825E+06 -1.09669479439196E+06  9.81886535653792E+05
  5.40687777939384E+05 -3.90595955944506E+05 -1.03487169231794E+05 -5.90937769485998E+04
  1.74240238095483E+06  3.65646962438119E+05  1.04866222488222E+06 -1.59550725255453E+06
  1.90918930934654E+06 -4.15555442580061E+05  8.86391118800148E+05  8.43914063542784E+04
 -2.05192323216302E+05 -4.55524610393454E+05 -1.02781369465598E+05  2.28089679533133E+05
 -1.15270108946464E+06  2.28813416477859E+06 -6.60676307390857E+06  2.03376070172901E+06
  5.36261747896532E+06 -4.23544583766184E+06 -2.75695389399156E+05 -1.87410155410032E+06
  3.82110138917199E+05  9.39171191797984E+04 -3.79002561254208E+05 -1.45604777180627E+05
  1.63652500781791E+05  5.70937850629388E+05  9.98219954272761E+05 -9.84441511140989E+05
  4.83525252561453E+04  4.89857295063960E+04  4.62574637060662E+05 -1.64808125062910E+05
 -6.69591178796051E+04  3.00065424672938E+04  3.22409074102313E+05  3.25037822822349E+04
 -3.68600439981073E+05  1.59224081370883E+06 -1.89167865157347E+06 -2.50587031579690E+06
  8.24741219908103E+06 -2.59447632317493E+06 -1.43805930224860E+05 -2.28655923758669E+06
  5.74741300904929E+05 -2.59805599593872E+05  3.30966387975869E+05 -1.38843192797737E+05
  2.82780203494421E+05 -3.12381375843392E+05  1.28766514311085E+06 -2.72824432294746E+06
  1.14514024819792E+06 -4.71561636157750E+06  6.31122353022804E+05  1.03042415833769E+04
 -2.23668222668674E+05  9.38128964810917E+04  7.53560124778825E+04  3.00477944113381E+05
 -1.88630548941142E+05 -7.77460354449144E+04 -1.77568238843870E+04 -2.67900413785866E+04
  5.71607255817698E+05  1.81986913364089E+05  3.07116172736017E+05  9.43279636841001E+04
  6.03036984095842E+02 -3.98848426352622E+03 -7.89196018862228E+04 -1.86841423508371E+04
 -2.44250522236073E+05  1.06882178962182E+05  4.95803774250880E+05 -1.00944439143702E+06
 -1.00545029322582E+05  1.64437214898976E+06  7.28725137090322E+05 -7.55243295030151E+04
 -8.12014782063128E+04 -1.45475291639263E+05  2.15166233676629E+04 -4.69593303093701E+04
 -6.13837100424949E+05 -6.89812327026291E+04  1.30877451696463E+06 -6.59587259105404E+05
 -1.46960335550233E+05  3.59239870675810E+05  2.95811058649447E+03  5.49424963945709E+04
  3.28785833289020E+03 -6.23625841436921E+04 -4.38799648793090E+04  4.11996789222198E+04
 -1.11915175095004E+05 -7.12927732072283E+06  8.28535328550597E+06  1.37329315236325E+06
  5.29519103668531E+04 -4.45713091883682E+06  8.81381017683608E+05  1.73096144092804E+06
  2.07647779140420E+05  9.78798214538459E+05 -7.99728262092528E+05 -5.31132506584187E+04
 -6.62643232753570E+05  1.16959827667341E+06 -4.38402205524416E+06  2.28017027281549E+06
  3.83667654292686E+06 -3.57062419040220E+06  1.54744634842013E+05 -1.49003957652421E+06
  3.41576617248722E+05  1.67813787790150E+05 -6.96452558939026E+05 -1.31160116998499E+05
  1.16481375873314E+05  3.35176673042315E+06 -1.30185044663636E+07  8.84296647200445E+05
  3.87825561123765E+06 -2.46013012921822E+06 -5.27983921736702E+05  1.90389489669950E+06
 -6.11373726205815E+05 -4.44441714667541E+05  1.83938345347723E+05 -7.65973459720039E+04
  5.96711956689090E+05  7.08916180688341E+06 -4.26324430584102E+07  5.25684122212071E+05
  1.60685867371922E+07 -1.72646118248583E+06 -6.46893482807246E+05  1.08986349241127E+07
